

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
  9526                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1656:   done = 0;
  9527   010BAA  6A22               	clrf	vfpfcnvrt@done^0,c
  9528                           
  9529                           ; BSR set to: 0
  9530                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1657:   if ((*fmt
      +                          )[0] == 's') {
  9531   010BAC  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9532   010BAE  6ED9               	movwf	fsr2l,c
  9533   010BB0  6ADA               	clrf	fsr2h,c
  9534   010BB2  CFDE FFF6          	movff	postinc2,tblptrl
  9535   010BB6  CFDD FFF7          	movff	postdec2,tblptrh
  9536   010BBA                     	if	0	;tblptru may be non-zero
  9537   010BBA                     	endif
  9538   010BBA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9539   010BBA  0E00               	movlw	low (__pmediumconst shr (0+16))
  9540   010BBC  6EF8               	movwf	tblptru,c
  9541   010BBE                     	endif
  9542   010BBE  0008               	tblrd		*
  9543   010BC0  50F5               	movf	tablat,w,c
  9544   010BC2  0A73               	xorlw	115
  9545   010BC4  A4D8               	btfss	status,2,c
  9546   010BC6  D009               	goto	l11176
  9547                           
  9548                           ; BSR set to: 0
  9549                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1658:    ++*fmt;
  9550   010BC8  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9551   010BCA  6ED9               	movwf	fsr2l,c
  9552   010BCC  6ADA               	clrf	fsr2h,c
  9553   010BCE  2ADE               	incf	postinc2,f,c
  9554   010BD0  0E00               	movlw	0
  9555   010BD2  22DD               	addwfc	postdec2,f,c
  9556                           
  9557                           ; BSR set to: 0
  9558                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1659:    done = 1
      +                          ;
  9559   010BD4  0E01               	movlw	1
  9560   010BD6  6E22               	movwf	vfpfcnvrt@done^0,c
  9561                           
  9562                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1660:   }
  9563   010BD8  D040               	goto	l11186
  9564   010BDA                     l11176:
  9565                           
  9566                           ; BSR set to: 0
  9567   010BDA  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9568   010BDC  6ED9               	movwf	fsr2l,c
  9569   010BDE  6ADA               	clrf	fsr2h,c
  9570   010BE0  CFDE FFF6          	movff	postinc2,tblptrl
  9571   010BE4  CFDD FFF7          	movff	postdec2,tblptrh
  9572   010BE8                     	if	0	;tblptru may be non-zero
  9573   010BE8                     	endif
  9574   010BE8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9575   010BE8  0E00               	movlw	low (__pmediumconst shr (0+16))
  9576   010BEA  6EF8               	movwf	tblptru,c
  9577   010BEC                     	endif
  9578   010BEC  0008               	tblrd		*
  9579   010BEE  50F5               	movf	tablat,w,c
  9580   010BF0  0A6C               	xorlw	108
  9581   010BF2  A4D8               	btfss	status,2,c
  9582   010BF4  D032               	goto	l11186
  9583                           
  9584                           ; BSR set to: 0
  9585   010BF6  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9586   010BF8  6ED9               	movwf	fsr2l,c
  9587   010BFA  6ADA               	clrf	fsr2h,c
  9588   010BFC  CFDE F01C          	movff	postinc2,??_vfpfcnvrt
  9589   010C00  CFDD F01D          	movff	postdec2,??_vfpfcnvrt+1
  9590   010C04  0E01               	movlw	1
  9591   010C06  261C               	addwf	??_vfpfcnvrt^0,f,c
  9592   010C08  0E00               	movlw	0
  9593   010C0A  221D               	addwfc	(??_vfpfcnvrt+1)^0,f,c
  9594   010C0C  C01C  FFF6         	movff	??_vfpfcnvrt,tblptrl
  9595   010C10  C01D  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
  9596   010C14                     	if	0	;tblptru may be non-zero
  9597   010C14                     	endif
  9598   010C14                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9599   010C14  0E00               	movlw	low (__pmediumconst shr (0+16))
  9600   010C16  6EF8               	movwf	tblptru,c
  9601   010C18                     	endif
  9602   010C18  0008               	tblrd		*
  9603   010C1A  50F5               	movf	tablat,w,c
  9604   010C1C  0A6C               	xorlw	108
  9605   010C1E  A4D8               	btfss	status,2,c
  9606   010C20  D01C               	goto	l11186
  9607                           
  9608                           ; BSR set to: 0
  9609   010C22  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9610   010C24  6ED9               	movwf	fsr2l,c
  9611   010C26  6ADA               	clrf	fsr2h,c
  9612   010C28  CFDE F01C          	movff	postinc2,??_vfpfcnvrt
  9613   010C2C  CFDD F01D          	movff	postdec2,??_vfpfcnvrt+1
  9614   010C30  0E02               	movlw	2
  9615   010C32  261C               	addwf	??_vfpfcnvrt^0,f,c
  9616   010C34  0E00               	movlw	0
  9617   010C36  221D               	addwfc	(??_vfpfcnvrt+1)^0,f,c
  9618   010C38  C01C  FFF6         	movff	??_vfpfcnvrt,tblptrl
  9619   010C3C  C01D  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
  9620   010C40                     	if	0	;tblptru may be non-zero
  9621   010C40                     	endif
  9622   010C40                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9623   010C40  0E00               	movlw	low (__pmediumconst shr (0+16))
  9624   010C42  6EF8               	movwf	tblptru,c
  9625   010C44                     	endif
  9626   010C44  0008               	tblrd		*
  9627   010C46  50F5               	movf	tablat,w,c
  9628   010C48  0A73               	xorlw	115
  9629   010C4A  A4D8               	btfss	status,2,c
  9630   010C4C  D006               	goto	l11186
  9631                           
  9632                           ; BSR set to: 0
  9633                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
  9634   010C4E  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9635   010C50  6ED9               	movwf	fsr2l,c
  9636   010C52  6ADA               	clrf	fsr2h,c
  9637   010C54  0E03               	movlw	3
  9638   010C56  26DE               	addwf	postinc2,f,c
  9639   010C58  D7BB               	goto	L11
  9640   010C5A                     l11186:
  9641                           
  9642                           ; BSR set to: 0
  9643                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
  9644   010C5A  5022               	movf	vfpfcnvrt@done^0,w,c
  9645   010C5C  B4D8               	btfsc	status,2,c
  9646   010C5E  D03E               	goto	l11196
  9647                           
  9648                           ; BSR set to: 0
  9649                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1669:    for (cha
      +                          r * cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0)); *cp != '\0'; cp++) {
  9650   010C60  C01A  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  9651   010C64  C01B  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  9652   010C68  0E02               	movlw	2
  9653   010C6A  26DF               	addwf	indf2,f,c
  9654   010C6C  5CDF               	subwf	indf2,w,c
  9655   010C6E  6ED9               	movwf	fsr2l,c
  9656   010C70  6ADA               	clrf	fsr2h,c
  9657   010C72  CFDE F01E          	movff	postinc2,vfpfcnvrt@cp_4324
  9658   010C76  CFDE F01F          	movff	postinc2,vfpfcnvrt@cp_4324+1
  9659   010C7A  D01B               	goto	l11194
  9660   010C7C                     l11190:
  9661                           
  9662                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1670:     fputc(*
      +                          cp, fp);
  9663   010C7C  C01E  FFF6         	movff	vfpfcnvrt@cp_4324,tblptrl
  9664   010C80  C01F  FFF7         	movff	vfpfcnvrt@cp_4324+1,tblptrh
  9665   010C84  0E00               	movlw	low (__pmediumconst shr (0+16))
  9666   010C86  6EF8               	movwf	tblptru,c
  9667   010C88  0E0F               	movlw	(high __ramtop+-1)
  9668   010C8A  64F7               	cpfsgt	tblptrh,c
  9669   010C8C  D003               	bra	u16127
  9670   010C8E  0008               	tblrd		*
  9671   010C90  50F5               	movf	tablat,w,c
  9672   010C92  D005               	bra	u16120
  9673   010C94                     u16127:
  9674   010C94  CFF6 FFE9          	movff	tblptrl,fsr0l
  9675   010C98  CFF7 FFEA          	movff	tblptrh,fsr0h
  9676   010C9C  50EF               	movf	indf0,w,c
  9677   010C9E                     u16120:
  9678   010C9E  6E1C               	movwf	??_vfpfcnvrt^0,c
  9679   010CA0  501C               	movf	??_vfpfcnvrt^0,w,c
  9680   010CA2  6E0E               	movwf	fputc@c^0,c
  9681   010CA4  6A0F               	clrf	(fputc@c+1)^0,c
  9682   010CA6  C018  F010         	movff	vfpfcnvrt@fp,fputc@fp
  9683   010CAA  EC5B  F094         	call	_fputc	;wreg free
  9684                           
  9685                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1674:    }
  9686   010CAE  4A1E               	infsnz	vfpfcnvrt@cp_4324^0,f,c
  9687   010CB0  2A1F               	incf	(vfpfcnvrt@cp_4324+1)^0,f,c
  9688   010CB2                     l11194:
  9689   010CB2  C01E  FFF6         	movff	vfpfcnvrt@cp_4324,tblptrl
  9690   010CB6  C01F  FFF7         	movff	vfpfcnvrt@cp_4324+1,tblptrh
  9691   010CBA  0E00               	movlw	low (__pmediumconst shr (0+16))
  9692   010CBC  6EF8               	movwf	tblptru,c
  9693   010CBE  0E0F               	movlw	(high __ramtop+-1)
  9694   010CC0  64F7               	cpfsgt	tblptrh,c
  9695   010CC2  D003               	bra	u16137
  9696   010CC4  0008               	tblrd		*
  9697   010CC6  50F5               	movf	tablat,w,c
  9698   010CC8  D005               	bra	u16130
  9699   010CCA                     u16137:
  9700   010CCA  CFF6 FFE9          	movff	tblptrl,fsr0l
  9701   010CCE  CFF7 FFEA          	movff	tblptrh,fsr0h
  9702   010CD2  50EF               	movf	indf0,w,c
  9703   010CD4                     u16130:
  9704   010CD4  0900               	iorlw	0
  9705   010CD6  B4D8               	btfsc	status,2,c
  9706   010CD8  0012               	return	
  9707   010CDA  D7D0               	goto	l11190
  9708   010CDC                     l11196:
  9709                           
  9710                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  9711   010CDC  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9712   010CDE  6ED9               	movwf	fsr2l,c
  9713   010CE0  6ADA               	clrf	fsr2h,c
  9714   010CE2  2ADE               	incf	postinc2,f,c
  9715   010CE4  0E00               	movlw	0
  9716   010CE6  22DD               	addwfc	postdec2,f,c
  9717   010CE8  0012               	return	
  9718   010CEA                     l11200:
  9719                           
  9720                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  9721   010CEA  5019               	movf	vfpfcnvrt@fmt^0,w,c
  9722   010CEC  6ED9               	movwf	fsr2l,c
  9723   010CEE  6ADA               	clrf	fsr2h,c
  9724   010CF0  CFDE FFF6          	movff	postinc2,tblptrl
  9725   010CF4  CFDD FFF7          	movff	postdec2,tblptrh
  9726   010CF8                     	if	0	;tblptru may be non-zero
  9727   010CF8                     	endif
  9728   010CF8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9729   010CF8  0E00               	movlw	low (__pmediumconst shr (0+16))
  9730   010CFA  6EF8               	movwf	tblptru,c
  9731   010CFC                     	endif
  9732   010CFC  0008               	tblrd		*
  9733   010CFE  50F5               	movf	tablat,w,c
  9734   010D00  6E0E               	movwf	fputc@c^0,c
  9735   010D02  6A0F               	clrf	(fputc@c+1)^0,c
  9736   010D04  C018  F010         	movff	vfpfcnvrt@fp,fputc@fp
  9737   010D08  EC5B  F094         	call	_fputc	;wreg free
  9738   010D0C  D7E7               	goto	l11196
  9739   010D0E                     __end_of_vfpfcnvrt:
  9740                           	callstack 0
  9741                           
  9742 ;; *************** function _fputc *****************
  9743 ;; Defined at:
  9744 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\nf_fputc.c"
  9745 ;; Parameters:    Size  Location     Type
  9746 ;;  c               2   13[COMRAM] int 
  9747 ;;  fp              1   15[COMRAM] PTR struct _IO_FILE
  9748 ;;		 -> sprintf@f(11), 
  9749 ;; Auto vars:     Size  Location     Type
  9750 ;;		None
  9751 ;; Return value:  Size  Location     Type
  9752 ;;                  2   13[COMRAM] int 
  9753 ;; Registers used:
  9754 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9755 ;; Tracked objects:
  9756 ;;		On entry : 0/0
  9757 ;;		On exit  : 0/0
  9758 ;;		Unchanged: 0/0
  9759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9760 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
