

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 11781                           ;newmain.c: 2161:     if (MENU_POINTER == RANDOM_MENU) MENU_MAX = sizeof (RANDOM_MENU) /
      +                           sizeof (RANDOM_MENU[0]) - 1;
 11782   012D72  0EAA               	movlw	low _RANDOM_MENU
 11783   012D74  1842               	xorwf	_MENU_POINTER^0,w,c
 11784   012D76  E107               	bnz	l10913
 11785   012D78  0E02               	movlw	high _RANDOM_MENU
 11786   012D7A  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11787   012D7C  A4D8               	btfss	status,2,c
 11788   012D7E  D003               	goto	l10913
 11789   012D80  0E03               	movlw	3
 11790   012D82  0100               	movlb	0	; () banked
 11791   012D84  6FAD               	movwf	_MENU_MAX& (0+255),b
 11792   012D86                     l10913:
 11793                           
 11794                           ;newmain.c: 2162:     if (MENU_POINTER == INPUT_MENU) MENU_MAX = sizeof (INPUT_MENU) / s
      +                          izeof (INPUT_MENU[0]) - 1;
 11795   012D86  0E82               	movlw	low _INPUT_MENU
 11796   012D88  1842               	xorwf	_MENU_POINTER^0,w,c
 11797   012D8A  E107               	bnz	l10919
 11798   012D8C  0E02               	movlw	high _INPUT_MENU
 11799   012D8E  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11800   012D90  A4D8               	btfss	status,2,c
 11801   012D92  D003               	goto	l10919
 11802   012D94  0E03               	movlw	3
 11803   012D96  0100               	movlb	0	; () banked
 11804   012D98  6FAD               	movwf	_MENU_MAX& (0+255),b
 11805   012D9A                     l10919:
 11806                           
 11807                           ;newmain.c: 2165:     if (MENU_POINTER == ANA_MENU) MENU_UST_YAZI = ANA_MENU_UST_YAZI;
 11808   012D9A  0E24               	movlw	low _ANA_MENU
 11809   012D9C  1842               	xorwf	_MENU_POINTER^0,w,c
 11810   012D9E  E109               	bnz	l1345
 11811   012DA0  0E01               	movlw	high _ANA_MENU
 11812   012DA2  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11813   012DA4  A4D8               	btfss	status,2,c
 11814   012DA6  D005               	goto	l1345
 11815   012DA8  0EA5               	movlw	low STR_49
 11816   012DAA  0100               	movlb	0	; () banked
 11817   012DAC  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11818   012DAE  0EFC               	movlw	high STR_49
 11819   012DB0  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11820   012DB2                     l1345:
 11821                           
 11822                           ;newmain.c: 2166:     if (MENU_POINTER == RELAY_MENU) MENU_UST_YAZI = MENU_UST_YAZI = RE
      +                          LAY_MENU_UST_YAZI;
 11823   012DB2  0E00               	movlw	low _RELAY_MENU
 11824   012DB4  1842               	xorwf	_MENU_POINTER^0,w,c
 11825   012DB6  E10D               	bnz	l1346
 11826   012DB8  0E02               	movlw	high _RELAY_MENU
 11827   012DBA  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11828   012DBC  A4D8               	btfss	status,2,c
 11829   012DBE  D009               	goto	l1346
 11830   012DC0  0ECB               	movlw	low STR_50
 11831   012DC2  0100               	movlb	0	; () banked
 11832   012DC4  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11833   012DC6  0EFC               	movlw	high STR_50
 11834   012DC8  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11835   012DCA  C0A1  F0A1         	movff	_MENU_UST_YAZI,_MENU_UST_YAZI
 11836   012DCE  C0A2  F0A2         	movff	_MENU_UST_YAZI+1,_MENU_UST_YAZI+1
 11837   012DD2                     l1346:
 11838                           
 11839                           ;newmain.c: 2167:     if (MENU_POINTER == ARM_SETTING_MENU) MENU_UST_YAZI = ARM_MENU_UST
      +                          _YAZI;
 11840   012DD2  0E50               	movlw	low _ARM_SETTING_MENU
 11841   012DD4  1842               	xorwf	_MENU_POINTER^0,w,c
 11842   012DD6  E109               	bnz	l1347
 11843   012DD8  0E02               	movlw	high _ARM_SETTING_MENU
 11844   012DDA  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11845   012DDC  A4D8               	btfss	status,2,c
 11846   012DDE  D005               	goto	l1347
 11847   012DE0  0E92               	movlw	low STR_51
 11848   012DE2  0100               	movlb	0	; () banked
 11849   012DE4  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11850   012DE6  0EFC               	movlw	high STR_51
 11851   012DE8  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11852   012DEA                     l1347:
 11853                           
 11854                           ;newmain.c: 2168:     if (MENU_POINTER == COUNTER_MENU) MENU_UST_YAZI = COUNTER_MENU_UST
      +                          _YAZI;
 11855   012DEA  0E56               	movlw	low _COUNTER_MENU
 11856   012DEC  1842               	xorwf	_MENU_POINTER^0,w,c
 11857   012DEE  E109               	bnz	l1348
 11858   012DF0  0E01               	movlw	high _COUNTER_MENU
 11859   012DF2  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11860   012DF4  A4D8               	btfss	status,2,c
 11861   012DF6  D005               	goto	l1348
 11862   012DF8  0E7E               	movlw	low STR_52
 11863   012DFA  0100               	movlb	0	; () banked
 11864   012DFC  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11865   012DFE  0EFC               	movlw	high STR_52
 11866   012E00  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11867   012E02                     l1348:
 11868                           
 11869                           ;newmain.c: 2169:     if (MENU_POINTER == RANDOM_MENU) MENU_UST_YAZI = RANDOM_MENU_UST_Y
      +                          AZI;
 11870   012E02  0EAA               	movlw	low _RANDOM_MENU
 11871   012E04  1842               	xorwf	_MENU_POINTER^0,w,c
 11872   012E06  E109               	bnz	l1349
 11873   012E08  0E02               	movlw	high _RANDOM_MENU
 11874   012E0A  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11875   012E0C  A4D8               	btfss	status,2,c
 11876   012E0E  D005               	goto	l1349
 11877   012E10  0E6A               	movlw	low STR_53
 11878   012E12  0100               	movlb	0	; () banked
 11879   012E14  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11880   012E16  0EFC               	movlw	high STR_53
 11881   012E18  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11882   012E1A                     l1349:
 11883                           
 11884                           ;newmain.c: 2170:     if (MENU_POINTER == INPUT_MENU) MENU_UST_YAZI = INPUT_MENU_UST_YAZ
      +                          I;
 11885   012E1A  0E82               	movlw	low _INPUT_MENU
 11886   012E1C  1842               	xorwf	_MENU_POINTER^0,w,c
 11887   012E1E  E109               	bnz	l1351
 11888   012E20  0E02               	movlw	high _INPUT_MENU
 11889   012E22  1843               	xorwf	(_MENU_POINTER+1)^0,w,c
 11890   012E24  A4D8               	btfss	status,2,c
 11891   012E26  0012               	return	
 11892   012E28  0EB8               	movlw	low STR_54
 11893   012E2A  0100               	movlb	0	; () banked
 11894   012E2C  6FA1               	movwf	_MENU_UST_YAZI& (0+255),b
 11895   012E2E  0EFC               	movlw	high STR_54
 11896   012E30  6FA2               	movwf	(_MENU_UST_YAZI+1)& (0+255),b
 11897   012E32                     l1351:
 11898   012E32  0012               	return		;funcret
 11899   012E34                     __end_of_MENU_UST_DATA_GETIR:
 11900                           	callstack 0
 11901                           
 11902 ;; *************** function _INPUT_READ *****************
 11903 ;; Defined at:
 11904 ;;		line 2427 in file "newmain.c"
 11905 ;; Parameters:    Size  Location     Type
 11906 ;;		None
 11907 ;; Auto vars:     Size  Location     Type
 11908 ;;  temp            1   26[COMRAM] unsigned char 
 11909 ;; Return value:  Size  Location     Type
 11910 ;;                  1    wreg      void 
 11911 ;; Registers used:
 11912 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11913 ;; Tracked objects:
 11914 ;;		On entry : 0/0
 11915 ;;		On exit  : 0/0
 11916 ;;		Unchanged: 0/0
 11917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11919 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11920 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11921 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11922 ;;Total ram usage:        2 bytes
 11923 ;; Hardware stack levels used: 1
 11924 ;; Hardware stack levels required when called: 3
 11925 ;; This function calls:
 11926 ;;		_INPUT_DEBOUNCE
 11927 ;;		___awdiv
 11928 ;; This function is called by:
 11929 ;;		_INPUT_THREAD
 11930 ;; This function uses a non-reentrant model
 11931 ;;
 11932                           
 11933                           	psect	text63
 11934   010EE4                     __ptext63:
 11935                           	callstack 0
 11936   010EE4                     _INPUT_READ:
 11937                           	callstack 25
 11938                           
 11939                           ;newmain.c: 2431:     static Input_t INPUT_A;;newmain.c: 2432:     temp = INPUT_DEBOUNCE
      +                          (&INPUT_A, ((PORTF & (1 << 1)) / (1 << 1)), 4);
 11940                           
 11941                           ;incstack = 0
 11942   010EE4  0EBC               	movlw	low INPUT_READ@INPUT_A
 11943   010EE6  6E16               	movwf	INPUT_DEBOUNCE@Input^0,c
 11944   010EE8  CF85 F01A          	movff	3973,??_INPUT_READ	;volatile
 11945   010EEC  0E02               	movlw	2
 11946   010EEE  161A               	andwf	??_INPUT_READ^0,f,c
 11947   010EF0  501A               	movf	??_INPUT_READ^0,w,c
 11948   010EF2  6E0E               	movwf	___awdiv@dividend^0,c
 11949   010EF4  6A0F               	clrf	(___awdiv@dividend+1)^0,c
 11950   010EF6  0E00               	movlw	0
 11951   010EF8  6E11               	movwf	(___awdiv@divisor+1)^0,c
 11952   010EFA  0E02               	movlw	2
 11953   010EFC  6E10               	movwf	___awdiv@divisor^0,c
 11954   010EFE  EC67  F09C         	call	___awdiv	;wreg free
 11955   010F02  500E               	movf	?___awdiv^0,w,c
 11956   010F04  6E17               	movwf	INPUT_DEBOUNCE@Input_Val^0,c
 11957   010F06  0E04               	movlw	4
 11958   010F08  6E18               	movwf	INPUT_DEBOUNCE@Debounce^0,c
 11959   010F0A  EC9F  F09F         	call	_INPUT_DEBOUNCE	;wreg free
 11960   010F0E  6E1B               	movwf	INPUT_READ@temp^0,c
 11961                           
 11962                           ;newmain.c: 2433:     if (temp) {
 11963   010F10  501B               	movf	INPUT_READ@temp^0,w,c
 11964   010F12  B4D8               	btfsc	status,2,c
 11965   010F14  D011               	goto	l11507
 11966                           
 11967                           ;newmain.c: 2434:         if (temp == 0x01) IN_STATUS = IN_STATUS | 0x0001;
 11968   010F16  041B               	decf	INPUT_READ@temp^0,w,c
 11969   010F18  A4D8               	btfss	status,2,c
 11970   010F1A  D005               	goto	l1477
 11971   010F1C  0E01               	movlw	1
 11972   010F1E  1050               	iorwf	_IN_STATUS^0,w,c
 11973   010F20  6E50               	movwf	_IN_STATUS^0,c
 11974   010F22  5051               	movf	(_IN_STATUS+1)^0,w,c
 11975   010F24  6E51               	movwf	(_IN_STATUS+1)^0,c
 11976   010F26                     l1477:
 11977                           
 11978                           ;newmain.c: 2435:         if (temp == 0x02) IN_STATUS = IN_STATUS | 0x0002;
 11979   010F26  0E02               	movlw	2
 11980   010F28  181B               	xorwf	INPUT_READ@temp^0,w,c
 11981   010F2A  A4D8               	btfss	status,2,c
 11982   010F2C  D005               	goto	l11507
 11983   010F2E  0E02               	movlw	2
 11984   010F30  1050               	iorwf	_IN_STATUS^0,w,c
 11985   010F32  6E50               	movwf	_IN_STATUS^0,c
 11986   010F34  5051               	movf	(_IN_STATUS+1)^0,w,c
 11987   010F36  6E51               	movwf	(_IN_STATUS+1)^0,c
