

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
  9157  011F7E  1E1D               	comf	(___aomod@divisor+6)^0,f,c
  9158  011F80  1E1C               	comf	(___aomod@divisor+5)^0,f,c
  9159  011F82  1E1B               	comf	(___aomod@divisor+4)^0,f,c
  9160  011F84  1E1A               	comf	(___aomod@divisor+3)^0,f,c
  9161  011F86  1E19               	comf	(___aomod@divisor+2)^0,f,c
  9162  011F88  1E18               	comf	(___aomod@divisor+1)^0,f,c
  9163  011F8A  6C17               	negf	___aomod@divisor^0,c
  9164  011F8C  0E00               	movlw	0
  9165  011F8E  2218               	addwfc	(___aomod@divisor+1)^0,f,c
  9166  011F90  2219               	addwfc	(___aomod@divisor+2)^0,f,c
  9167  011F92  221A               	addwfc	(___aomod@divisor+3)^0,f,c
  9168  011F94  221B               	addwfc	(___aomod@divisor+4)^0,f,c
  9169  011F96  221C               	addwfc	(___aomod@divisor+5)^0,f,c
  9170  011F98  221D               	addwfc	(___aomod@divisor+6)^0,f,c
  9171  011F9A  221E               	addwfc	(___aomod@divisor+7)^0,f,c
  9172  011F9C                     l9950:
  9173  011F9C  5017               	movf	___aomod@divisor^0,w,c
  9174  011F9E  1018               	iorwf	(___aomod@divisor+1)^0,w,c
  9175  011FA0  1019               	iorwf	(___aomod@divisor+2)^0,w,c
  9176  011FA2  101A               	iorwf	(___aomod@divisor+3)^0,w,c
  9177  011FA4  101B               	iorwf	(___aomod@divisor+4)^0,w,c
  9178  011FA6  101C               	iorwf	(___aomod@divisor+5)^0,w,c
  9179  011FA8  101D               	iorwf	(___aomod@divisor+6)^0,w,c
  9180  011FAA  101E               	iorwf	(___aomod@divisor+7)^0,w,c
  9181  011FAC  B4D8               	btfsc	status,2,c
  9182  011FAE  D03C               	goto	l9966
  9183  011FB0  0E01               	movlw	1
  9184  011FB2  6E1F               	movwf	___aomod@counter^0,c
  9185  011FB4  D00A               	goto	l9956
  9186  011FB6                     l9954:
  9187  011FB6  90D8               	bcf	status,0,c
  9188  011FB8  3617               	rlcf	___aomod@divisor^0,f,c
  9189  011FBA  3618               	rlcf	(___aomod@divisor+1)^0,f,c
  9190  011FBC  3619               	rlcf	(___aomod@divisor+2)^0,f,c
  9191  011FBE  361A               	rlcf	(___aomod@divisor+3)^0,f,c
  9192  011FC0  361B               	rlcf	(___aomod@divisor+4)^0,f,c
  9193  011FC2  361C               	rlcf	(___aomod@divisor+5)^0,f,c
  9194  011FC4  361D               	rlcf	(___aomod@divisor+6)^0,f,c
  9195  011FC6  361E               	rlcf	(___aomod@divisor+7)^0,f,c
  9196  011FC8  2A1F               	incf	___aomod@counter^0,f,c
  9197  011FCA                     l9956:
  9198  011FCA  AE1E               	btfss	(___aomod@divisor+7)^0,7,c
  9199  011FCC  D7F4               	goto	l9954
  9200  011FCE                     u13770:
  9201  011FCE  5017               	movf	___aomod@divisor^0,w,c
  9202  011FD0  5C0F               	subwf	___aomod@dividend^0,w,c
  9203  011FD2  5018               	movf	(___aomod@divisor+1)^0,w,c
  9204  011FD4  5810               	subwfb	(___aomod@dividend+1)^0,w,c
  9205  011FD6  5019               	movf	(___aomod@divisor+2)^0,w,c
  9206  011FD8  5811               	subwfb	(___aomod@dividend+2)^0,w,c
  9207  011FDA  501A               	movf	(___aomod@divisor+3)^0,w,c
  9208  011FDC  5812               	subwfb	(___aomod@dividend+3)^0,w,c
  9209  011FDE  501B               	movf	(___aomod@divisor+4)^0,w,c
  9210  011FE0  5813               	subwfb	(___aomod@dividend+4)^0,w,c
  9211  011FE2  501C               	movf	(___aomod@divisor+5)^0,w,c
  9212  011FE4  5814               	subwfb	(___aomod@dividend+5)^0,w,c
  9213  011FE6  501D               	movf	(___aomod@divisor+6)^0,w,c
  9214  011FE8  5815               	subwfb	(___aomod@dividend+6)^0,w,c
  9215  011FEA  501E               	movf	(___aomod@divisor+7)^0,w,c
  9216  011FEC  5816               	subwfb	(___aomod@dividend+7)^0,w,c
  9217  011FEE  A0D8               	btfss	status,0,c
  9218  011FF0  D010               	goto	l9962
  9219  011FF2  5017               	movf	___aomod@divisor^0,w,c
  9220  011FF4  5E0F               	subwf	___aomod@dividend^0,f,c
  9221  011FF6  5018               	movf	(___aomod@divisor+1)^0,w,c
  9222  011FF8  5A10               	subwfb	(___aomod@dividend+1)^0,f,c
  9223  011FFA  5019               	movf	(___aomod@divisor+2)^0,w,c
  9224  011FFC  5A11               	subwfb	(___aomod@dividend+2)^0,f,c
  9225  011FFE  501A               	movf	(___aomod@divisor+3)^0,w,c
  9226  012000  5A12               	subwfb	(___aomod@dividend+3)^0,f,c
  9227  012002  501B               	movf	(___aomod@divisor+4)^0,w,c
  9228  012004  5A13               	subwfb	(___aomod@dividend+4)^0,f,c
  9229  012006  501C               	movf	(___aomod@divisor+5)^0,w,c
  9230  012008  5A14               	subwfb	(___aomod@dividend+5)^0,f,c
  9231  01200A  501D               	movf	(___aomod@divisor+6)^0,w,c
  9232  01200C  5A15               	subwfb	(___aomod@dividend+6)^0,f,c
  9233  01200E  501E               	movf	(___aomod@divisor+7)^0,w,c
  9234  012010  5A16               	subwfb	(___aomod@dividend+7)^0,f,c
  9235  012012                     l9962:
  9236  012012  90D8               	bcf	status,0,c
  9237  012014  321E               	rrcf	(___aomod@divisor+7)^0,f,c
  9238  012016  321D               	rrcf	(___aomod@divisor+6)^0,f,c
  9239  012018  321C               	rrcf	(___aomod@divisor+5)^0,f,c
  9240  01201A  321B               	rrcf	(___aomod@divisor+4)^0,f,c
  9241  01201C  321A               	rrcf	(___aomod@divisor+3)^0,f,c
  9242  01201E  3219               	rrcf	(___aomod@divisor+2)^0,f,c
  9243  012020  3218               	rrcf	(___aomod@divisor+1)^0,f,c
  9244  012022  3217               	rrcf	___aomod@divisor^0,f,c
  9245  012024  2E1F               	decfsz	___aomod@counter^0,f,c
  9246  012026  D7D3               	goto	u13770
  9247  012028                     l9966:
  9248  012028  5020               	movf	___aomod@sign^0,w,c
  9249  01202A  B4D8               	btfsc	status,2,c
  9250  01202C  D010               	goto	l9970
  9251  01202E  1E16               	comf	(___aomod@dividend+7)^0,f,c
  9252  012030  1E15               	comf	(___aomod@dividend+6)^0,f,c
  9253  012032  1E14               	comf	(___aomod@dividend+5)^0,f,c
  9254  012034  1E13               	comf	(___aomod@dividend+4)^0,f,c
  9255  012036  1E12               	comf	(___aomod@dividend+3)^0,f,c
  9256  012038  1E11               	comf	(___aomod@dividend+2)^0,f,c
  9257  01203A  1E10               	comf	(___aomod@dividend+1)^0,f,c
  9258  01203C  6C0F               	negf	___aomod@dividend^0,c
  9259  01203E  0E00               	movlw	0
  9260  012040  2210               	addwfc	(___aomod@dividend+1)^0,f,c
  9261  012042  2211               	addwfc	(___aomod@dividend+2)^0,f,c
  9262  012044  2212               	addwfc	(___aomod@dividend+3)^0,f,c
  9263  012046  2213               	addwfc	(___aomod@dividend+4)^0,f,c
  9264  012048  2214               	addwfc	(___aomod@dividend+5)^0,f,c
  9265  01204A  2215               	addwfc	(___aomod@dividend+6)^0,f,c
  9266  01204C  2216               	addwfc	(___aomod@dividend+7)^0,f,c
  9267  01204E                     l9970:
  9268  01204E  C00F  F00F         	movff	___aomod@dividend,?___aomod
  9269  012052  C010  F010         	movff	___aomod@dividend+1,?___aomod+1
  9270  012056  C011  F011         	movff	___aomod@dividend+2,?___aomod+2
  9271  01205A  C012  F012         	movff	___aomod@dividend+3,?___aomod+3
  9272  01205E  C013  F013         	movff	___aomod@dividend+4,?___aomod+4
  9273  012062  C014  F014         	movff	___aomod@dividend+5,?___aomod+5
  9274  012066  C015  F015         	movff	___aomod@dividend+6,?___aomod+6
  9275  01206A  C016  F016         	movff	___aomod@dividend+7,?___aomod+7
  9276  01206E  0012               	return		;funcret
  9277  012070                     __end_of___aomod:
  9278                           	callstack 0
  9279                           
  9280 ;; *************** function ___aodiv *****************
  9281 ;; Defined at:
  9282 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aodiv.c"
  9283 ;; Parameters:    Size  Location     Type
  9284 ;;  dividend        8   14[COMRAM] long long 
  9285 ;;  divisor         8   22[COMRAM] long long 
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;  quotient        8   32[COMRAM] long long 
  9288 ;;  sign            1   31[COMRAM] unsigned char 
  9289 ;;  counter         1   30[COMRAM] unsigned char 
  9290 ;; Return value:  Size  Location     Type
  9291 ;;                  8   14[COMRAM] long long 
  9292 ;; Registers used:
  9293 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9294 ;; Tracked objects:
  9295 ;;		On entry : 0/0
  9296 ;;		On exit  : 0/0
  9297 ;;		Unchanged: 0/0
  9298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9299 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9300 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9302 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9303 ;;Total ram usage:       26 bytes
  9304 ;; Hardware stack levels used:    1
  9305 ;; Hardware stack levels required when called:    2
  9306 ;; This function calls:
  9307 ;;		Nothing
  9308 ;; This function is called by:
  9309 ;;		_dtoa
  9310 ;; This function uses a non-reentrant model
  9311 ;;
  9312                           
  9313                           	psect	text32
  9314  01193C                     __ptext32:
  9315                           	callstack 0
  9316  01193C                     ___aodiv:
  9317                           	callstack 18
  9318                           
  9319                           ;incstack = 0
  9320  01193C  0E00               	movlw	0
  9321  01193E  6E20               	movwf	___aodiv@sign^0,c
  9322  011940  AE1E               	btfss	(___aodiv@divisor+7)^0,7,c
  9323  011942  D012               	goto	l9902
  9324  011944  1E1E               	comf	(___aodiv@divisor+7)^0,f,c
  9325  011946  1E1D               	comf	(___aodiv@divisor+6)^0,f,c
  9326  011948  1E1C               	comf	(___aodiv@divisor+5)^0,f,c
  9327  01194A  1E1B               	comf	(___aodiv@divisor+4)^0,f,c
  9328  01194C  1E1A               	comf	(___aodiv@divisor+3)^0,f,c
  9329  01194E  1E19               	comf	(___aodiv@divisor+2)^0,f,c
  9330  011950  1E18               	comf	(___aodiv@divisor+1)^0,f,c
  9331  011952  6C17               	negf	___aodiv@divisor^0,c
  9332  011954  0E00               	movlw	0
  9333  011956  2218               	addwfc	(___aodiv@divisor+1)^0,f,c
  9334  011958  2219               	addwfc	(___aodiv@divisor+2)^0,f,c
  9335  01195A  221A               	addwfc	(___aodiv@divisor+3)^0,f,c
  9336  01195C  221B               	addwfc	(___aodiv@divisor+4)^0,f,c
  9337  01195E  221C               	addwfc	(___aodiv@divisor+5)^0,f,c
  9338  011960  221D               	addwfc	(___aodiv@divisor+6)^0,f,c
  9339  011962  221E               	addwfc	(___aodiv@divisor+7)^0,f,c
  9340  011964  0E01               	movlw	1
  9341  011966  6E20               	movwf	___aodiv@sign^0,c
  9342  011968                     l9902:
  9343  011968  AE16               	btfss	(___aodiv@dividend+7)^0,7,c
  9344  01196A  D012               	goto	l9908
  9345  01196C  1E16               	comf	(___aodiv@dividend+7)^0,f,c
  9346  01196E  1E15               	comf	(___aodiv@dividend+6)^0,f,c
  9347  011970  1E14               	comf	(___aodiv@dividend+5)^0,f,c
  9348  011972  1E13               	comf	(___aodiv@dividend+4)^0,f,c
  9349  011974  1E12               	comf	(___aodiv@dividend+3)^0,f,c
  9350  011976  1E11               	comf	(___aodiv@dividend+2)^0,f,c
  9351  011978  1E10               	comf	(___aodiv@dividend+1)^0,f,c
  9352  01197A  6C0F               	negf	___aodiv@dividend^0,c
  9353  01197C  0E00               	movlw	0
  9354  01197E  2210               	addwfc	(___aodiv@dividend+1)^0,f,c
  9355  011980  2211               	addwfc	(___aodiv@dividend+2)^0,f,c
  9356  011982  2212               	addwfc	(___aodiv@dividend+3)^0,f,c
  9357  011984  2213               	addwfc	(___aodiv@dividend+4)^0,f,c
  9358  011986  2214               	addwfc	(___aodiv@dividend+5)^0,f,c
  9359  011988  2215               	addwfc	(___aodiv@dividend+6)^0,f,c
  9360  01198A  2216               	addwfc	(___aodiv@dividend+7)^0,f,c
  9361  01198C  0E01               	movlw	1
  9362  01198E  1A20               	xorwf	___aodiv@sign^0,f,c
  9363  011990                     l9908:
  9364  011990  EE20  F021         	lfsr	2,___aodiv@quotient
  9365  011994  0E07               	movlw	7
  9366  011996                     u13691:
  9367  011996  6ADE               	clrf	postinc2,c
  9368  011998  06E8               	decf	wreg,f,c
  9369  01199A  E2FD               	bc	u13691
  9370  01199C  5017               	movf	___aodiv@divisor^0,w,c
  9371  01199E  1018               	iorwf	(___aodiv@divisor+1)^0,w,c
  9372  0119A0  1019               	iorwf	(___aodiv@divisor+2)^0,w,c
